"","Country","Rad2013","Rad2014","Rad2015","GDP2013","GDP2014","GDP2015","Veh2013","Veh2014","Veh2015","Elec2013","Elec2014"
"1","Albania",41.45579103,35.71194068,37.63403085,4412.345578,4568.568827,3945.217582,0.859613098,0.950355502,0.951831445,0.001571124,0.001731721
"2","Algeria",126.8329722,130.9833372,149.2730683,5491.614414,5484.066806,4206.031232,7.983368833,6.328604465,4.573126268,0.001183712,0.001263813
"3","Angola",35.01326029,46.27455946,30.27978528,5327.148892,5232.7623,4101.472152,1.236768602,1.473530684,0.719367705,0.000300026,0.000334151
"4","Argentina",103.8281874,131.2065516,163.6491949,13027.20482,12324.93879,13431.87834,22.65997723,14.28216912,13.95620193,0.002588712,0.002692847
"5","Armenia",24.82461019,16.5204444,16.85913036,3716.828923,3861.91557,3489.12769,1.801354993,1.86284535,0.828442211,0.001735056,0.001702062
"6","Australia",200.9350292,180.3991428,348.8875589,67652.68321,61995.8297,56310.96299,49.15039365,47.44374019,48.58499597,0.009640046,0.009525777
"7","Austria",50.26726616,43.41693423,49.0523381,50504.71532,51322.63997,43774.98517,42.20735608,40.06462508,40.59847025,0.007729787,0.007594862
"8","Azerbaijan",38.92648894,30.9312592,34.9024784,7811.621418,7886.459144,5496.34464,2.410585081,2.642872702,1.087930817,0.001952389,0.002054735
"9","Bahamas",268.5388828,182.799292,562.7121352,22554.45412,22497.44971,22817.23086,7.410524533,6.526494959,9.020176847,0.004189222,0.004217186
"10","Bahrain",175.5448794,190.0934703,183.6343345,24113.52484,24514.99913,22600.2141,39.27592971,44.86280499,42.3311311,0.01706431,0.018024289
"11","Bangladesh",1.965539082,2.394819939,2.834095348,954.3963997,1086.800087,1211.701531,0.270429529,0.326256043,0.340381884,0.000273604,0.000290208
"12","Belarus",122.3901331,42.70241485,58.03542521,7722.123351,8025.304356,5740.456495,2.535389816,2.72065802,2.712078209,0.003449311,0.003457532
"13","Belgium",121.9720398,100.8104824,103.8242927,46508.11872,47346.79282,40324.02777,48.92675969,48.54818442,50.64133696,0.007460702,0.007241456
"14","Belize",83.92093971,78.72484405,106.2548882,4723.594355,4884.368562,4878.721267,1.191192151,1.137313552,2.226632191,0.001268184,0.001243937
"15","Bolivia",76.61877757,99.43516722,109.494387,2948.032472,3124.085434,3076.791811,2.153860444,2.925613576,1.99539288,0.000671524,0.000714723
"16","Bosnia",54.05994927,35.03945196,46.95314107,4748.040692,4852.318649,4249.330313,2.751382033,2.488504419,2.440678393,0.003039885,0.002967738
"17","Botswana",139.4213672,155.6760395,132.224523,6806.658939,7153.447859,6360.13822,17.66865303,15.67612054,17.06088659,0.00196261,0.001644317
"18","Brazil",67.04993524,65.28438096,69.66079,12071.77799,11728.79939,8538.589975,18.44404921,16.97422205,12.35990644,0.002469178,0.002512108
"19","Brunei",153.648004,162.6257205,221.2302806,43970.53194,41023.88988,30554.72967,47.63073543,57.49962865,40.1712714,0.00906199,0.009455718
"20","Bulgaria",54.56816582,38.52137158,59.7437361,7674.860559,7853.335191,6993.47736,3.161133719,3.80291193,5.609926231,0.004188314,0.004272395
"21","Burkina Faso",11.17401133,8.577025513,13.23708671,698.3350349,696.8562068,589.7744141,0.064385643,0.051167768,0.077324271,6.89e-05,6.78e-05
"22","Burundi",1.405031302,1.782680001,2.761894462,259.3652082,286.0023359,277.0683092,0.050640367,0.036979308,0.035781629,3.16e-05,3.52e-05
"23","Cambodia",16.53254249,7.364691963,15.44027214,1024.60887,1094.576688,1158.689904,0.225485663,0.267481969,0.391580405,0.000217137,0.00026452
"24","Cameroon",21.76986116,15.22569652,20.19728344,1331.200021,1407.403413,1217.26067,0.19809856,0.19321114,0.179916372,0.000243726,0.000267162
"25","Canada",1147.0106,1223.489743,1840.326534,52266.17568,50185.4815,43248.52991,50.64706947,53.18493105,54.11026523,0.015102171,0.014857705
"26","Chile",66.14491615,82.27608194,100.4281168,15764.75545,14566.14905,13416.23004,22.62441843,19.90272058,16.59141189,0.003698234,0.003697636
"27","China",18.56371908,15.52928013,17.77219338,7077.770594,7683.502038,8027.68381,16.19596502,17.22459704,17.93846575,0.003569877,0.00371391
"28","Colombia",42.92151619,33.05996961,38.583952,8030.690861,7918.0789,6056.147717,6.05799926,6.572313136,5.64808874,0.001253959,0.00125662
"29","Costa Rica",44.91405699,41.60916226,45.46772466,10547.21016,10544.72003,11260.09216,7.691599987,8.848988336,10.98203979,0.001924651,0.001930681
"30","Croatia",118.5826784,94.77586885,108.3643989,13574.97804,13480.65075,11535.82936,7.946774306,9.483792073,10.3370795,0.003635059,0.003651873
"31","Cyprus",101.2909363,99.52082853,116.4910324,27907.96736,27340.88382,23242.84007,6.962717185,8.18873531,10.15532481,0.003388265,0.003405706
"32","Czech Republic",71.39524258,62.34939333,68.55179482,19916.01939,19744.55861,17548.33821,17.68443883,20.48331518,24.64833684,0.005738273,0.005708365
"33","Denmark",78.78759707,52.59029233,72.25649321,60361.73877,61330.91263,51989.29347,37.54969784,39.28660976,43.24945622,0.00584608,0.005716403
"34","Dominican Republic",20.46315057,18.22842966,23.77970195,6026.989889,6268.632483,6468.473492,2.071700685,2.34481392,1.500704144,0.001166572,0.001173945
"35","Ecuador",47.96654329,45.16486159,45.15266412,6074.181971,6432.295813,6205.064145,7.26707954,7.546729166,5.116336891,0.001280997,0.001327037
"36","Egypt",46.28532212,44.68947028,47.26818452,3264.450063,3365.707421,3614.746766,3.23008074,3.897089596,3.629187559,0.001593504,0.001592991
"37","El Salvador",12.92078814,11.72338682,13.35295711,3998.739499,4102.063852,4219.35033,1.872030615,1.931985593,2.023966704,0.000961491,0.000938408
"38","Estonia",438.6679181,138.1428555,142.8203397,19029.77923,19941.4527,17118.5042,17.74131504,18.90007569,18.99469359,0.006118603,0.00622798
"39","Finland",704.2266443,197.6353801,0.443632658,49638.07713,49887.89697,42311.03623,21.57907781,21.99262768,22.52384298,0.0150298,0.014807962
"40","France",99.53406514,89.01755506,96.32213082,42571.19799,42696.77883,36205.5681,33.45919109,33.2490525,35.10176155,0.006899064,0.006481576
"41","Gabon",325.2998908,257.296289,175.2010674,10658.77273,10772.06175,8266.445605,3.332624393,2.903406051,1.912719702,0.001134183,0.001242184
"42","Georgia",61.71371822,40.17547625,47.11280239,4274.376873,4429.650075,3795.973308,1.403601695,1.475717735,1.141614569,0.002409354,0.002633442
"43","Germany",48.6944228,37.99104745,40.78867117,45688.39307,47902.65288,41313.31399,39.66405461,41.44991819,43.47977222,0.006630787,0.006581911
"44","Ghana",13.39069772,12.34225414,12.35867648,1827.101368,1441.636453,1369.701122,0.519789614,0.485317322,0.175119253,0.00036855,0.000343667
"45","Greece",100.3935082,76.86405207,99.17605129,21874.8195,21673.78107,18002.23058,5.706228544,7.038385342,7.580010296,0.004784878,0.004831624
"46","Guatemala",14.53827095,12.50832475,15.81886002,3432.017458,3666.579838,3903.478856,1.778112808,1.860698146,1.909086253,0.000539589,0.000558957
"47","Guyana",440.7785208,249.4642574,323.0893578,3928.87895,4028.163991,4127.351018,7.28220721,7.244470102,7.330348006,0.000880382,0.001007995
"48","Honduras",28.17216688,25.88561711,33.66922351,2340.684866,2434.280046,2528.89355,1.528845687,1.456978929,1.399370407,0.000684676,0.000660175
"49","Hungary",59.99192163,45.91805294,51.3949353,13613.60147,14117.97668,12363.54346,7.376366637,8.991971595,10.25253624,0.003730889,0.00380899
"50","India",8.746367213,9.784624989,10.11729504,1456.201628,1576.817669,1598.259034,2.53325897,2.452733531,2.612665133,0.000706172,0.000750907
"51","Indonesia",17.0320387,14.79689252,18.73136178,3631.672694,3499.588735,3346.487039,4.894414128,4.697923181,4.004529907,0.000729831,0.000765747
"52","Iraq",158.3077978,142.7976118,172.4460337,6879.69779,6484.529337,4943.760388,3.445003639,2.486300329,1.350780179,0.001292129,0.001184686
"53","Ireland",85.61544782,89.84270855,99.97170687,52034.76822,55503.32726,61133.67243,18.94093766,24.9034864,32.49960189,0.005338971,0.005357309
"54","Israel",95.50865438,102.7287997,105.3285046,36393.66932,37582.84624,35728.0935,26.73863143,29.50448531,31.0486373,0.006257329,0.006163502
"55","Italy",90.98523643,93.50658687,97.78491971,35370.27441,35365.10412,29957.80432,23.58825956,24.56043958,28.37710253,0.004924383,0.004791441
"56","Jamaica",30.60262596,26.60891862,33.20211259,5259.042342,5108.357038,5232.024583,1.731334465,1.837860965,2.164390205,0.000988702,0.001028371
"57","Japan",30.24520738,30.06195932,27.44202845,40488.2432,38139.42236,34523.70077,42.21431768,43.75685706,39.7493048,0.0075321,0.007350062
"58","Jordan",47.63229414,49.83506792,54.24405169,4656.219807,4830.976915,4940.045836,4.019497613,3.209241321,3.002154046,0.002046348,0.002095818
"59","Kazakhstan",471.5619795,322.1577787,293.1922628,13890.85601,12806.56511,10509.98107,9.727462574,9.460285783,5.551715714,0.005005206,0.005259203
"60","Kenya",17.75522653,17.63749008,13.44762082,1261.092863,1368.491132,1376.712829,0.297531307,0.300912212,0.306186917,0.000163584,0.000168737
"61","Kuwait",224.2709372,225.5064518,214.1455224,48463.15167,43332.40625,29300.57558,42.15723731,40.57956032,36.9464931,0.013892432,0.014290933
"62","Kyrgyzstan",75.91702217,56.77456945,65.25784791,1282.437162,1279.769783,1103.215352,0.839219526,0.822551624,0.805774719,0.001899986,0.001905331
"63","Laos",21.90187364,24.50091938,33.76304373,1700.525305,1754.896196,1818.441373,1.367784273,2.197539354,2.146420264,0.000449469,0.000589299
"64","Latvia",169.4812851,64.2532634,149.3469602,15033.15295,15710.16771,13648.54756,7.194505544,8.155856558,9.012656436,0.003378387,0.003426543
"65","Lebanon",35.8037371,40.87902274,41.81503101,8388.973293,8148.639167,8047.645086,7.092882718,7.180917789,6.956381437,0.002907499,0.002808302
"66","Liberia",32.82070535,16.26614844,25.50518071,453.339457,457.8585865,455.8739345,0.100146913,0.090980345,0.08882103,6.5e-05,6.77e-05
"67","Libya",410.4714868,342.1825331,444.7313169,10453.97044,6573.386737,4643.305762,7.181629965,7.189665288,8.616792903,0.001977696,0.001479176
"68","Lithuania",117.5820041,43.34859859,78.23554334,15692.01291,16489.72898,14147.04938,5.945858405,6.492707086,8.026598868,0.00327739,0.003376569
"69","Luxemburg",146.6339075,123.7078007,113.0783112,113726.639,116612.8842,101449.9682,93.65061837,97.64541567,90.59008981,0.011319935,0.011067175
"70","Macedonia",50.14226484,43.21204456,53.51672614,5219.535681,5453.281275,4852.657848,1.350997301,1.686239085,1.876395569,0.003414134,0.003335381
"71","Madagascar",16.32764376,15.89799604,20.28669644,462.4600105,452.8103949,401.836006,0.095966958,0.110301699,0.094902537,5.63e-05,5.7e-05
"72","Malawi",5.503045498,5.606264248,5.147708727,335.5235807,362.6930683,371.9857478,0.095119704,0.101825351,0.110367377,0.000106268,0.000115475
"73","Malaysia",52.12847813,49.97525751,52.27089889,10971.41558,11305.9001,9768.32686,22.25639642,22.28904645,21.97994943,0.004257699,0.004372545
"74","Malta",80.40881112,80.92164993,78.75353845,24056.61245,25125.09562,22596.18177,14.90880404,16.45903726,18.38254898,0.004634295,0.00470793
"75","Mauritius",20.22717937,19.89160416,21.00181767,9637.00265,10153.93822,9252.110724,8.103901552,8.406466952,8.474542711,0.002035843,0.002050639
"76","Mexico",51.78528653,48.8748358,54.08242114,10198.6473,10353.44798,9005.024265,8.893979558,9.055321266,10.64145442,0.001887227,0.001901236
"77","Moldova",24.6006397,15.09449029,21.02331078,2243.979662,2244.763762,1848.061804,1.686072424,1.15285217,0.028136123,0.001281505,0.001078429
"78","Mongolia",868.25146,772.4995369,601.7378733,4400.614515,4201.737722,3967.829386,0.769452996,0.549852554,0.337936707,0.00180713,0.001919893
"79","Morocco",36.16998049,45.48727237,44.77165319,3141.725373,3186.60876,2878.201342,3.609725091,3.598339363,3.837101528,0.00083695,0.000851235
"80","Myanmar",16.14596408,19.17442879,24.54203797,1134.928443,1227.137217,1161.488158,0.056621049,0.033684425,0.03339694,0.000175876,0.000203011
"81","Nepal",5.211212467,6.563649035,6.94227687,696.732684,703.1825707,743.3229657,0.197593093,0.294590286,0.206918078,0.000132222,0.000139981
"82","Netherlands",119.6605157,137.9421225,124.6868306,51574.48942,52157.40687,44299.76809,28.6303042,26.7029817,30.77184687,0.006514678,0.006386248
"83","New Zealand",118.6477117,72.77823359,158.4028548,42928.09633,44380.42658,37807.96728,25.50460368,28.05242034,28.96142046,0.008880021,0.008843471
"84","Nicaragua",24.10907074,17.20859613,21.60692348,1829.024989,1960.490908,2086.895003,1.564169814,1.563042232,1.841489818,0.000577347,0.000559712
"85","Nigeria",9.368618394,6.108437679,11.58513321,2979.84415,3203.244296,2640.290739,0.300897165,0.30370306,0.144894159,0.000133376,0.000134888
"86","Norway",311.4203554,189.863335,113.7038073,102910.435,97005.49856,74400.36978,35.44396897,35.0914656,36.58754627,0.023322124,0.022639009
"87","Oman",311.5688298,302.590121,306.7496767,20204.92954,19129.84422,15550.67625,55.03067384,49.196694,37.32289717,0.005834019,0.005942555
"88","Pakistan",10.39581927,9.538673353,10.62301622,1276.092448,1320.55355,1434.696665,0.78247105,0.793766742,1.21576368,0.000455596,0.000445697
"89","Panama",52.77265605,34.40356713,51.94748674,11786.63317,12712.43132,13268.11375,12.69154578,13.496969,14.32883167,0.001961241,0.002006627
"90","Paraguay",68.91738504,98.06764361,119.7013521,4479.955052,4712.870205,4080.951448,4.732688914,4.731005699,4.247548961,0.001379594,0.001479126
"91","Peru",59.62285339,64.28006608,75.23156536,6580.979053,6490.18119,6027.125855,6.58671564,6.040102866,5.497810953,0.001221757,0.001258319
"92","Philippines",8.985230509,5.95868273,8.244409016,2786.014701,2873.088189,2904.202082,2.17234149,2.367864655,2.866045024,0.000657027,0.000670343
"93","Poland",120.1043496,65.77334605,75.28950254,13780.54911,14341.85993,12554.54755,9.284836492,10.32512723,11.38012522,0.003681196,0.003727392
"94","Portugal",120.1500005,124.5484355,138.8535971,21618.73534,22124.36722,19222.15008,12.11489204,16.5710963,20.64559544,0.00441282,0.004426704
"95","Qatar",421.342529,460.6441336,386.1807185,94574.25505,94944.08559,73653.39443,40.4513803,42.77035908,38.65157883,0.01448108,0.015666879
"96","Romania",52.58007116,36.49569373,50.87092634,9585.266593,10020.27733,8972.922518,3.553697507,5.039736091,6.080508001,0.002332683,0.002418312
"97","Russia",413.8756635,318.1654855,161.4943986,15552.05099,14051.59912,9092.580536,20.89550935,18.02533562,9.978916119,0.006139811,0.006194813
"98","Saudi Arabia",264.4651009,263.5546643,330.4108778,24646.02087,24406.47646,20481.74532,24.50245854,26.81426492,26.31864963,0.008178127,0.008806187
"99","Senegal",16.23502808,12.39463578,13.98778381,1041.167179,1041.717461,899.5798795,0.421910042,0.463450236,0.38336277,0.000190805,0.000203415
"100","Serbia",81.24668836,68.39910268,88.90772609,6353.826383,6200.173221,5235.142207,3.740857929,3.898703274,3.521996346,0.004046818,0.003941805
"101","Singapore",34.20604901,37.62200798,32.03684479,55617.6125,56007.28821,52888.74467,6.317832286,8.672101188,14.20216289,0.008162804,0.008318932
"102","Slovakia",53.51486582,43.16038924,46.69831583,18191.61279,18595.15111,16088.27759,13.89221141,15.12554144,16.60954453,0.004700385,0.004786688
"103","Slovenia",61.25091204,49.97381158,55.34633738,23150.31799,24020.67286,20726.53989,29.02105048,30.03617882,33.42042323,0.006282158,0.006251031
"104","South Africa",46.44974746,46.23177121,53.24687046,6910.665338,6498.589,5723.973357,12.23383888,11.92231097,11.24060446,0.003975671,0.00391866
"105","South Korea",43.58214707,40.36950295,45.16091368,25997.88105,27989.35399,27221.52405,30.736244,32.95790661,36.22862615,0.009714287,0.009817314
"106","Spain",103.100737,105.3325107,104.6291924,29370.66387,29718.50022,25831.58231,17.65227811,22.15495825,27.51199102,0.005078145,0.005045035
"107","Sri Lanka",7.143350017,5.782148187,7.3708385,3611.341987,3852.742066,3926.174396,0.583118713,0.746232728,0.810836593,0.000508701,0.000507074
"108","Sudan",26.44004902,16.87950127,31.05974065,1871.108979,2087.700544,2414.723601,0.064909615,0.076238351,0.089474601,0.000211389,0.000252681
"109","Sweden",264.2311309,123.63092,124.0550059,60283.24522,59180.19898,50579.67365,32.60985842,36.35138215,40.48354142,0.013485074,0.013118723
"110","Switzerland",41.66863428,41.4727753,42.8187556,84658.88768,85814.58857,80945.07922,42.49020873,41.32598674,43.76143964,0.007351534,0.007048931
"111","Tajikistan",41.71442576,24.07881541,34.19240249,1048.666906,1113.366354,925.9118877,0.77540461,0.771471002,0.754551923,0.001660446,0.001420953
"112","Tanzania",12.41818503,15.42054386,15.02092185,909.3301412,957.9345343,878.9751055,0.133430367,0.111920237,0.041144244,9.14e-05,9.71e-05
"113","Thailand",29.69141258,30.66777374,31.82531489,6225.052283,5969.940116,5814.769764,19.72812375,13.02026214,11.73611717,0.002400786,0.002424925
"114","Trinidad",156.2266362,152.5275696,140.6666333,19607.94918,19325.3855,17321.88468,11.05144485,11.81262519,14.41083224,0.006453376,0.006695942
"115","Tunisia",51.09980251,50.98221268,56.99274384,4248.891276,4328.904197,3872.512084,4.317273688,4.628703417,4.366301158,0.001317375,0.001347213
"116","Turkey",56.03886217,49.63059855,57.76369486,10800.54235,10303.69871,9125.68759,11.71715247,10.41597709,12.85429773,0.002600211,0.002673939
"117","Turkmenistan",282.9532634,246.6387096,234.6406496,7480.321678,8199.009383,6672.477544,0.896931502,0.90443376,0.893272209,0.002386563,0.002529023
"118","Uganda",7.085808049,6.241568457,7.898236703,683.3431532,734.7440153,705.2925695,0.136711429,0.129688054,0.079421233,7.33e-05,7.25e-05
"119","Ukraine",53.68462242,29.94969457,37.20895965,4029.715504,3104.658296,2114.954716,5.119719672,2.335763366,1.158032842,0.003335462,0.003158575
"120","United Arab Emirates",188.8500171,186.6186507,195.1621952,42986.66461,44238.59977,40438.76293,29.10405313,28.9561936,28.03331192,0.010202644,0.01051099
"121","United Kingdom",71.30307955,59.64702856,64.3267536,42407.37101,46412.11727,43875.96961,40.47691885,44.00071131,46.99860444,0.005031738,0.004788587
"122","United States of America",191.6106284,200.475338,168.3437267,52749.91124,54539.66558,56115.71843,50.19616901,51.81022124,54.35481034,0.012225019,0.01226942
"123","Uruguay",80.52391322,100.7943814,144.8261794,16881.384,16737.9731,15573.90092,17.91506906,16.53684323,14.8107782,0.002920566,0.003017971
"124","Uzbekistan",41.60247593,24.82184949,31.49909743,1907.551233,2036.691723,2132.070368,1.901253836,1.888957887,1.856259685,0.001548699,0.001556612
"125","Vietnam",19.92209181,19.51935932,25.20964235,1907.564382,2052.319084,2111.138024,1.077234165,1.483121696,2.287844124,0.001236424,0.001378333
"126","Yemen",30.04392278,20.60971118,29.07568384,1582.849252,1650.974597,1406.291651,0.156658677,0.175681978,0.20870435,0.000227192,0.000199255
"127","Zambia",33.54782336,22.63941446,30.54867492,1839.518709,1726.992844,1304.879014,0.262362419,0.254431189,0.209724208,0.000722612,0.000669281
"128","Zimbabwe",16.71348251,17.70133587,19.92642195,905.5003218,931.1981847,924.1438193,0.335613446,0.380431271,0.160228155,0.000542319,0.000521789
